Facility,Date,Day,Access, Lunch Ordered Previous Day , Additional Order Lunch ," Total Order
(F+G) ", Lunch Actual , Occasion Lunch , Snacks Ordered Previous day , Additional order Snacks , Snacks Actual , Occasion Snacks 
ArPg,10-Jul-24,Wednesday,1491,1250,0,1250,1391,0,500,150,671,0
ArPg,11-Jul-24,Thursday,1465,1250,0,1250,1320,0,700,0,724,0
ArPg,12-Jul-24,Friday,1125,1050,0,1050,1076,0,650,0,695,0
ArPg,13-Jul-24,Saturday,0,120,0,120,128,0,0,0,0,0
ArPg,14-Jul-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,15-Jul-24,Monday,1067,1000,0,1000,1009,0,650,0,570,0
ArPg,16-Jul-24,Tuesday,1262,1000,100,1100,1210,0,500,200,742,0
ArPg,17-Jul-24,Wednesday,1208,1300,0,1300,1222,0,600,0,696,0
ArPg,18-Jul-24,Thursday,1349,1250,0,1250,1230,0,700,0,705,0
ArPg,19-Jul-24,Friday,1222,1050,0,1050,1073,0,700,0,744,0
ArPg,20-Jul-24,Saturday,0,100,0,100,106,0,0,0,0,0
ArPg,21-Jul-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,22-Jul-24,Monday,1061,1000,0,1000,1031,0,500,0,507,0
ArPg,23-Jul-24,Tuesday,1411,1200,0,1200,1379,0,650,50,744,0
ArPg,24-Jul-24,Wednesday,1319,1300,0,1300,1260,0,650,0,687,0
ArPg,25-Jul-24,Thursday,478,1000,0,1000,487,1,300,0,239,1
ArPg,26-Jul-24,Friday,761,400,125,525,716,0,400,0,309,0
ArPg,27-Jul-24,Saturday,0,100,0,100,109,0,0,0,0,0
ArPg,28-Jul-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,29-Jul-24,Monday,1068,1000,0,1000,1034,0,750,0,671,0
ArPg,30-Jul-24,Tuesday,1339,1300,0,1300,1293,0,700,0,739,0
ArPg,31-Jul-24,Wednesday,1275,1250,0,1250,1134,1,700,0,783,1
ArPg,01-Aug-24,Thursday,1193,1100,0,1100,1097,0,600,0,665,0
ArPg,02-Aug-24,Friday,930,950,0,950,835,1,650,0,632,1
ArPg,03-Aug-24,Saturday,0,90,0,90,111,0,0,0,0,0
ArPg,04-Aug-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,05-Aug-24,Monday,1010,850,100,950,991,0,600,0,594,0
ArPg,06-Aug-24,Tuesday,1475,1250,50,1300,1423,0,800,0,769,0
ArPg,07-Aug-24,Wednesday,1553,1250,70,1320,1449,0,600,0,668,0
ArPg,08-Aug-24,Thursday,1347,1100,100,1200,1275,0,700,0,795,0
ArPg,09-Aug-24,Friday,1068,1050,0,1050,984,0,650,0,670,0
ArPg,10-Aug-24,Saturday,0,90,0,90,107,0,0,0,0,0
ArPg,11-Aug-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,12-Aug-24,Monday,1272,1000,200,1200,1213,0,600,50,679,0
ArPg,13-Aug-24,Tuesday,1379,1300,0,1300,1274,0,750,0,799,0
ArPg,14-Aug-24,Wednesday,1323,1150,0,1150,1218,0,600,0,765,0
ArPg,15-Aug-24,Thursday,0,0,0,0,0,0,0,0,0,0
ArPg,16-Aug-24,Friday,648,650,0,650,596,0,300,0,293,0
ArPg,17-Aug-24,Saturday,0,85,0,85,100,0,0,0,0,0
ArPg,18-Aug-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,19-Aug-24,Monday,633,600,0,600,601,0,280,0,271,0
ArPg,20-Aug-24,Tuesday,1127,1250,0,1250,1065,1,750,0,758,1
ArPg,21-Aug-24,Wednesday,1199,1200,0,1200,1151,0,500,0,502,0
ArPg,22-Aug-24,Thursday,1430,700,500,1200,1360,0,750,0,762,0
ArPg,23-Aug-24,Friday,1105,1000,0,1000,996,0,600,0,684,0
ArPg,24-Aug-24,Saturday,0,90,0,90,103,0,0,0,0,0
ArPg,25-Aug-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,26-Aug-24,Monday,1015,1000,0,1000,1002,0,550,0,546,0
ArPg,27-Aug-24,Tuesday,936,800,50,850,903,0,450,0,395,0
ArPg,28-Aug-24,Wednesday,1587,1200,70,1270,1521,0,900,0,928,0
ArPg,29-Aug-24,Thursday,1505,1250,0,1250,1320,0,750,50,895,0
ArPg,30-Aug-24,Friday,1175,1000,0,1000,1028,0,730,0,704,0
ArPg,31-Aug-24,Saturday,0,85,0,85,88,0,0,0,0,0
ArPg,01-Sep-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,02-Sep-24,Monday,1083,1000,0,1000,1053,0,650,0,566,0
ArPg,03-Sep-24,Tuesday,1379,1200,0,1200,1290,0,750,0,698,0
ArPg,04-Sep-24,Wednesday,1396,1300,0,1300,1256,0,550,0,552,0
ArPg,05-Sep-24,Thursday,1136,1150,0,1150,1058,1,600,0,505,1
ArPg,06-Sep-24,Friday,734,700,0,700,666,0,300,0,413,0
ArPg,07-Sep-24,Saturday,0,80,0,80,79,0,0,0,0,0
ArPg,08-Sep-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,09-Sep-24,Monday,961,900,0,900,925,0,550,0,512,0
ArPg,10-Sep-24,Tuesday,1071,1000,0,1000,1060,0,500,0,521,0
ArPg,11-Sep-24,Wednesday,864,850,0,850,804,0,400,0,473,0
ArPg,12-Sep-24,Thursday,1016,1100,0,1100,921,1,690,0,568,1
ArPg,13-Sep-24,Friday,919,750,0,750,838,0,400,80,557,0
ArPg,14-Sep-24,Saturday,0,80,0,80,99,0,0,0,0,0
ArPg,15-Sep-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,16-Sep-24,Monday,719,550,50,600,720,0,300,0,308,0
ArPg,17-Sep-24,Tuesday,0,0,0,0,0,0,0,0,0,0
ArPg,18-Sep-24,Wednesday,1081,600,200,800,1018,0,350,250,716,0
ArPg,19-Sep-24,Thursday,1417,950,250,1200,1311,0,600,150,791,0
ArPg,20-Sep-24,Friday,1188,1000,0,1000,1045,0,650,0,706,0
ArPg,21-Sep-24,Saturday,0,90,0,90,87,0,0,0,0,0
ArPg,22-Sep-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,23-Sep-24,Monday,1163,1050,0,1050,1116,0,650,0,696,0
ArPg,24-Sep-24,Tuesday,1431,1250,0,1250,1299,0,750,0,776,0
ArPg,25-Sep-24,Wednesday,1411,1250,0,1250,1285,0,700,0,820,0
ArPg,26-Sep-24,Thursday,1005,900,0,900,969,0,500,0,575,0
ArPg,27-Sep-24,Friday,1110,950,0,950,994,0,600,0,563,0
ArPg,28-Sep-24,Saturday,0,90,0,90,105,0,0,0,0,0
ArPg,29-Sep-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,30-Sep-24,Monday,1140,1050,0,1050,1122,0,650,0,599,0
ArPg,01-Oct-24,Tuesday,1421,1250,0,1250,1261,0,550,0,568,0
ArPg,02-Oct-24,Wednesday,0,0,0,0,0,0,0,0,0,0
ArPg,03-Oct-24,Thursday,1069,1000,50,1050,1196,0,650,0,777,0
ArPg,04-Oct-24,Friday,1054,1000,0,1000,1061,0,600,0,603,0
ArPg,05-Oct-24,Saturday,0,100,0,100,104,0,0,0,0,0
ArPg,06-Oct-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,07-Oct-24,Monday,1066,1050,0,1050,960,1,650,0,637,1
ArPg,08-Oct-24,Tuesday,1345,1250,0,1250,1301,0,750,0,738,0
ArPg,09-Oct-24,Wednesday,1456,1150,50,1200,1313,0,650,50,858,0
ArPg,10-Oct-24,Thursday,1340,1250,0,1250,1143,1,800,0,802,1
ArPg,11-Oct-24,Friday,868,950,0,950,864,0,600,0,406,0
ArPg,12-Oct-24,Saturday,0,100,0,100,83,0,0,0,0,0
ArPg,13-Oct-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,14-Oct-24,Monday,1115,1000,0,1000,999,0,600,0,584,0
ArPg,15-Oct-24,Tuesday,1342,1250,0,1250,1196,0,700,0,706,0
ArPg,16-Oct-24,Wednesday,1303,1230,0,1230,1204,0,750,0,755,0
ArPg,17-Oct-24,Thursday,1205,1100,0,1100,1098,0,600,0,597,0
ArPg,18-Oct-24,Friday,1069,950,0,950,884,0,500,0,577,0
ArPg,19-Oct-24,Saturday,0,100,0,100,123,0,0,0,0,0
ArPg,20-Oct-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,21-Oct-24,Monday,1068,1000,0,1000,995,0,600,0,569,0
ArPg,22-Oct-24,Tuesday,1246,1250,0,1250,1121,1,650,0,662,1
ArPg,23-Oct-24,Wednesday,1260,1150,0,1150,1069,0,700,0,768,0
ArPg,24-Oct-24,Thursday,1166,900,0,900,1068,0,450,50,517,0
ArPg,25-Oct-24,Friday,773,900,0,900,790,1,500,0,493,1
ArPg,26-Oct-24,Saturday,0,90,0,90,107,0,0,0,0,0
ArPg,27-Oct-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,28-Oct-24,Monday,847,700,0,700,819,0,430,0,432,0
ArPg,29-Oct-24,Tuesday,805,600,30,630,719,0,325,0,367,0
ArPg,30-Oct-24,Wednesday,635,650,0,650,553,1,250,0,207,1
ArPg,31-Oct-24,Thursday,236,400,0,400,240,1,140,0,106,1
ArPg,01-Nov-24,Friday,0,0,0,0,0,0,0,0,0,0
ArPg,02-Nov-24,Saturday,0,60,0,60,67,0,0,0,0,0
ArPg,03-Nov-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,04-Nov-24,Monday,515,300,120,420,537,0,150,100,274,0
ArPg,05-Nov-24,Tuesday,760,800,0,800,694,1,500,0,423,1
ArPg,06-Nov-24,Wednesday,872,800,0,800,808,0,350,0,326,0
ArPg,07-Nov-24,Thursday,899,750,0,750,814,0,450,0,472,0
ArPg,08-Nov-24,Friday,805,750,0,750,723,0,450,0,435,0
ArPg,09-Nov-24,Saturday,0,90,0,90,96,0,0,0,0,0
ArPg,10-Nov-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,11-Nov-24,Monday,951,950,0,950,870,0,650,0,538,0
ArPg,12-Nov-24,Tuesday,910,600,100,700,793,0,350,50,422,0
ArPg,13-Nov-24,Wednesday,1268,1100,0,1100,1131,0,650,0,743,0
ArPg,14-Nov-24,Thursday,1144,1000,0,1000,996,0,650,0,641,0
ArPg,15-Nov-24,Friday,952,800,0,800,856,0,500,0,553,0
ArPg,16-Nov-24,Saturday,0,90,0,90,106,0,0,0,0,0
ArPg,17-Nov-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,18-Nov-24,Monday,1066,900,0,900,1008,0,550,0,526,0
ArPg,19-Nov-24,Tuesday,1205,1100,0,1100,1159,0,500,0,478,0
ArPg,20-Nov-24,Wednesday,0,0,0,0,0,0,0,0,0,0
ArPg,21-Nov-24,Thursday,1127,1000,0,1000,1037,0,650,0,685,0
ArPg,22-Nov-24,Friday,941,800,0,800,905,0,550,0,563,0
ArPg,23-Nov-24,Saturday,0,100,0,100,120,0,0,0,0,0
ArPg,24-Nov-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,25-Nov-24,Monday,983,950,0,950,928,0,650,0,610,0
ArPg,26-Nov-24,Tuesday,1174,1100,0,1100,1088,0,650,0,604,0
ArPg,27-Nov-24,Wednesday,1208,1100,0,1100,1116,0,600,0,683,0
ArPg,28-Nov-24,Thursday,1207,1050,0,1050,1121,0,500,0,651,0
ArPg,29-Nov-24,Friday,984,900,0,900,942,0,600,0,612,0
ArPg,30-Nov-24,Saturday,0,100,0,100,108,0,0,0,0,0
ArPg,01-Dec-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,02-Dec-24,Monday,1011,920,0,920,977,0,550,0,515,0
ArPg,03-Dec-24,Tuesday,1157,1100,0,1100,1121,0,630,0,665,0
ArPg,04-Dec-24,Wednesday,1152,1100,0,1100,1136,0,670,0,784,0
ArPg,05-Dec-24,Thursday,1058,1050,0,1050,990,0,450,0,431,0
ArPg,06-Dec-24,Friday,929,900,0,900,835,0,500,0,558,0
ArPg,07-Dec-24,Saturday,0,100,0,100,110,0,0,0,0,0
ArPg,08-Dec-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,09-Dec-24,Monday,1080,950,0,950,1029,0,550,0,672,0
ArPg,10-Dec-24,Tuesday,1274,1100,0,1100,1205,0,650,0,722,0
ArPg,11-Dec-24,Wednesday,1259,1150,0,1150,1101,0,650,0,698,0
ArPg,12-Dec-24,Thursday,1139,1000,0,1000,1042,0,600,0,608,0
ArPg,13-Dec-24,Friday,1025,900,0,900,906,0,600,0,661,0
ArPg,14-Dec-24,Saturday,0,550,0,550,292,1,120,0,125,1
ArPg,15-Dec-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,16-Dec-24,Monday,973,1000,0,1000,945,0,650,0,601,0
ArPg,17-Dec-24,Tuesday,1002,1150,0,1150,1090,0,650,0,637,0
ArPg,18-Dec-24,Wednesday,1170,1100,0,1100,1117,0,600,0,609,0
ArPg,19-Dec-24,Thursday,1223,1000,0,1000,1121,0,600,100,758,0
ArPg,20-Dec-24,Friday,950,850,0,850,796,0,550,0,520,0
ArPg,21-Dec-24,Saturday,0,100,0,100,100,0,0,0,0,0
ArPg,22-Dec-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,23-Dec-24,Monday,907,950,0,950,866,0,600,0,574,0
ArPg,24-Dec-24,Tuesday,988,1100,0,1100,943,1,500,0,411,1
ArPg,25-Dec-24,Wednesday,0,0,0,0,0,0,0,0,0,0
ArPg,26-Dec-24,Thursday,797,900,0,900,736,1,450,0,442,1
ArPg,27-Dec-24,Friday,701,650,0,650,643,0,400,0,399,0
ArPg,28-Dec-24,Saturday,0,90,0,90,102,0,0,0,0,0
ArPg,29-Dec-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,30-Dec-24,Monday,888,800,0,800,846,0,500,0,562,0
ArPg,31-Dec-24,Tuesday,841,800,0,800,795,0,350,0,376,0
ArPg,01-Jan-25,Wednesday,625,650,0,650,613,0,250,0,263,0
ArPg,02-Jan-25,Thursday,1138,750,200,950,1067,0,400,200,731,0
ArPg,03-Jan-25,Friday,1081,950,0,950,980,0,600,0,587,0
ArPg,04-Jan-25,Saturday,0,100,0,100,111,0,0,0,0,0
ArPg,05-Jan-25,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,06-Jan-25,Monday,886,1000,0,1000,834,1,550,0,621,1
ArPg,07-Jan-25,Tuesday,995,900,0,900,933,0,500,0,690,0
ArPg,08-Jan-25,Wednesday,1266,900,100,1000,1115,0,550,50,647,0
ArPg,09-Jan-25,Thursday,1134,1050,0,1050,1002,0,600,0,671,0
ArPg,10-Jan-25,Friday,872,900,0,900,776,1,500,0,483,1
ArPg,11-Jan-25,Saturday,0,130,0,130,121,0,0,0,0,0
ArPg,12-Jan-25,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,13-Jan-25,Monday,1057,900,50,950,1031,0,550,50,636,0
ArPg,14-Jan-25,Tuesday,1118,850,100,950,1066,0,500,100,663,0
ArPg,15-Jan-25,Wednesday,1411,1050,100,1150,1279,0,450,150,667,0
ArPg,16-Jan-25,Thursday,1252,1050,0,1050,1141,0,800,0,857,0
ArPg,17-Jan-25,Friday,944,1000,0,1000,843,1,300,0,286,1
ArPg,18-Jan-25,Saturday,0,125,0,125,141,0,0,0,0,0
ArPg,19-Jan-25,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,20-Jan-25,Monday,962,1000,0,1000,933,0,600,0,608,0
ArPg,21-Jan-25,Tuesday,1086,1000,0,1000,1071,0,600,0,613,0
ArPg,22-Jan-25,Wednesday,1173,1100,0,1100,1074,0,700,0,747,0
ArPg,23-Jan-25,Thursday,1123,1000,0,1000,1040,0,600,0,661,0
ArPg,24-Jan-25,Friday,995,900,0,900,919,0,550,0,564,0
ArPg,25-Jan-25,Saturday,0,90,0,90,111,0,0,0,0,0
ArPg,26-Jan-25,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,27-Jan-25,Monday,992,950,0,950,986,0,580,0,661,0
ArPg,28-Jan-25,Tuesday,1205,1050,0,1050,1165,0,550,50,644,0
ArPg,29-Jan-25,Wednesday,1232,1150,0,1150,1167,0,700,0,719,0
ArPg,30-Jan-25,Thursday,1117,1100,0,1100,1084,0,700,0,741,0
ArPg,31-Jan-25,Friday,1021,1000,0,1000,945,0,600,0,580,0
ArPg,01-Feb-25,Saturday,0,90,0,90,101,0,0,0,0,0
ArPg,02-Feb-25,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,03-Feb-25,Monday,956,950,0,950,942,0,650,0,636,0
ArPg,04-Feb-25,Tuesday,1185,1100,0,1100,1096,0,650,0,629,0
ArPg,05-Feb-25,Wednesday,1264,1150,0,1150,1188,0,550,0,583,0
ArPg,06-Feb-25,Thursday,1169,1050,0,1050,1072,0,700,0,737,0
ArPg,07-Feb-25,Friday,938,1000,0,1000,879,1,600,0,508,0
ArPg,08-Feb-25,Saturday,0,110,0,110,112,0,0,0,0,0
ArPg,09-Feb-25,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,10-Feb-25,Monday,1049,950,0,950,1002,0,550,0,595,0
ArPg,11-Feb-25,Tuesday,1204,1100,0,1100,1154,0,600,0,579,0
ArPg,12-Feb-25,Wednesday,1226,1150,0,1150,1166,0,600,0,765,0
ArPg,13-Feb-25,Thursday,1207,1050,0,1050,1089,0,650,0,678,0
ArPg,14-Feb-25,Friday,900,950,0,950,839,1,500,0,533,1
ArPg,15-Feb-25,Saturday,0,90,0,90,94,0,0,0,0,0
ArPg,16-Feb-25,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,17-Feb-25,Monday,949,950,0,950,941,0,600,0,584,0
ArPg,18-Feb-25,Tuesday,1213,1100,0,1100,1118,0,600,0,606,0
ArPg,19-Feb-25,Wednesday,884,1000,0,1000,852,1,300,0,388,1
ArPg,20-Feb-25,Thursday,1139,1100,0,1100,1057,0,600,0,548,0
ArPg,21-Feb-25,Friday,993,900,0,900,822,0,500,0,564,0
ArPg,22-Feb-25,Saturday,0,120,0,120,125,0,0,0,0,0
ArPg,23-Feb-25,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,24-Feb-25,Monday,963,950,0,950,947,0,550,0,508,0
ArPg,25-Feb-25,Tuesday,1210,1150,0,1150,1160,0,600,50,643,0
ArPg,26-Feb-25,Wednesday,1020,1000,0,1000,1006,0,500,0,529,0
ArPg,27-Feb-25,Thursday,1106,1050,0,1050,1046,0,500,0,714,0
ArPg,28-Feb-25,Friday,958,850,0,850,904,0,550,0,614,0
Bhageerath,01-Apr-24,Monday,201,190,0,190,207,0,140,0,128,0
Bhageerath,02-Apr-24,Tuesday,195,190,0,190,211,0,160,0,152,0
Bhageerath,03-Apr-24,Wednesday,328,315,0,315,327,0,180,0,152,0
Bhageerath,04-Apr-24,Thursday,247,220,0,220,231,0,160,0,168,0
Bhageerath,05-Apr-24,Friday,0,400,0,400,448,0,300,0,307,0
Bhageerath,06-Apr-24,Saturday,0,60,0,60,61,0,0,0,0,0
Bhageerath,07-Apr-24,Sunday,0,0,0,0,0,0,0,0,0,0
Bhageerath,08-Apr-24,Monday,328,300,0,300,275,0,200,0,207,0
Bhageerath,09-Apr-24,Tuesday,215,200,0,200,208,0,80,0,82,0
Bhageerath,10-Apr-24,Wednesday,315,280,0,280,282,0,180,0,192,0
Bhageerath,11-Apr-24,Thursday,0,0,0,0,0,0,0,0,0,0
Bhageerath,12-Apr-24,Friday,162,170,0,170,178,0,90,0,102,0
